
**** Log file opened at 2024-10-24 17:38:43 WEST (GMT+01:00 Western European Summer Time) Rel. 3.1.9 (2024-03-19) [754.312]
Error: [2]    >Thu Oct 24 17:38:43,731<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [2/43762777] closed after cancel
	at com.sap.adt.util.ui.dialogs.ScopedFilteredItemsSelectionDialog$SearchJob.run(ScopedFilteredItemsSelectionDialog.java:994)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [3]    >Thu Oct 24 18:12:45,908<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [3/45717047] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.get(AbstractRestResource.java:46)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:62)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:40)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:268)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:1)
	at com.sap.adt.util.ui.dialogs.ScopedFilteredItemsSelectionDialog$SearchJob.run(ScopedFilteredItemsSelectionDialog.java:994)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Info:     >Thu Oct 24 18:35:01,386<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [4/35155363] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:66)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.post(AbapDebuggerServices.java:904)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.waitForDebuggeeSessions(AbapDebuggerServices.java:771)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener.waitForDebuggeesAndAttach(AutoAttachBackendListener.java:640)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener$AutoAttachJob.run(AutoAttachBackendListener.java:945)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [4]    >Thu Oct 24 18:35:01,387<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [4/35155363] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:66)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.post(AbapDebuggerServices.java:904)
	at com.sap.adt.debugger.internal.AbapDebuggerServices.waitForDebuggeeSessions(AbapDebuggerServices.java:771)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener.waitForDebuggeesAndAttach(AutoAttachBackendListener.java:640)
	at com.sap.adt.debugger.ui.internal.launch.AutoAttachBackendListener$AutoAttachJob.run(AutoAttachBackendListener.java:945)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED


**** Log file opened at 2024-10-24 19:47:14 WEST (GMT+01:00 Western European Summer Time) Rel. 3.1.9 (2024-03-19) [754.312]
Error: [1]    >Thu Oct 24 19:47:14,969<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15] for user [EX135415]:
	message: Name or password is incorrect (repeat logon)
	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_LOGON_FAILURE

Error: [1]    >Thu Oct 24 19:47:19,235<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15] for user [EX135415]:
	message: Name or password is incorrect (repeat logon)
	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_LOGON_FAILURE

Error:     >Thu Oct 24 22:29:59,164<    >RfcGetException (rc=RFCGET_ERROR_READ) message: CPIC-CALL: CMRCV on convId: 51983755 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Thu Oct 24 22:29:58 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        5469
DETAIL      NiIRead: P=10.178.17.181:3315; L=172.27.208.59:51135
SYSTEM CALL recv
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

<RfcGetException


Error: [3]    >Thu Oct 24 22:29:59,372<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: CPIC-CALL: CMRCV on convId: 51983755 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Thu Oct 24 22:29:58 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        5469
DETAIL      NiIRead: P=10.178.17.181:3315; L=172.27.208.59:51135
SYSTEM CALL recv
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Thu Oct 24 22:30:20,808<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Thu Oct 24 22:30:20 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Thu Oct 24 22:30:21,772<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Thu Oct 24 22:30:21 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Thu Oct 24 22:30:42,142<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Thu Oct 24 22:30:42 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Thu Oct 24 22:30:45,087<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Thu Oct 24 22:30:45 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     2

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Thu Oct 24 22:31:03,498<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Thu Oct 24 22:31:03 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     4

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Thu Oct 24 22:31:10,479<    RfcException raised by system [<unknown>]:
	message: Connect to SAP gateway failed
	connection parameters: TYPE=A DESTINATION=I15_200_ex135415_en ASHOST=jumpdevap72s.cpdprd.pt SYSNR=15 PCS=1

LOCATION    CPIC (TCP/IP) on local host with Unicode
ERROR       partner 'jumpdevap72s.cpdprd.pt:3315' not reached
TIME        Thu Oct 24 22:31:10 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -10
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        3458
DETAIL      NiPConnect2: 10.178.17.181:3315
SYSTEM CALL connect
ERRNO       10060
ERRNO TEXT  WSAETIMEDOUT: Connection timed out
COUNTER     3

	return code: RFC_FAILURE (RFC_FAILURE)
	error group: RFC_ERROR_COMMUNICATION

Info:     >Thu Oct 24 22:33:28,751<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [2/61707493] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

<RfcGetException


Error: [2]    >Thu Oct 24 22:33:28,751<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [2/61707493] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Error:     >Thu Oct 24 22:43:55,494<    >RfcGetException (rc=RFCGET_ERROR_READ) message: CPIC-CALL: CMRCV on convId: 51982753 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Thu Oct 24 22:43:55 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        4903
DETAIL      NiIWrite: P=10.178.17.181:3315; L=172.27.208.59:51136
SYSTEM CALL WSASend
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

<RfcGetException


Error: [4]    >Thu Oct 24 22:43:55,494<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: CPIC-CALL: CMRCV on convId: 51982753 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Thu Oct 24 22:43:55 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        4903
DETAIL      NiIWrite: P=10.178.17.181:3315; L=172.27.208.59:51136
SYSTEM CALL WSASend
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 03:04:23,882<    >RfcGetException (rc=RFCGET_ERROR_READ) message: CPIC-CALL: CMRCV on convId: 61559843 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Fri Oct 25 03:04:23 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        5469
DETAIL      NiIRead: P=10.178.17.181:3315; L=172.27.208.59:52042
SYSTEM CALL recv
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

<RfcGetException


Error: [1]    >Fri Oct 25 03:04:23,885<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: CPIC-CALL: CMRCV on convId: 61559843 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Fri Oct 25 03:04:23 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
MODULE      D:/depot/bas/754_REL/src/base/ni/nixxi.cpp
LINE        5469
DETAIL      NiIRead: P=10.178.17.181:3315; L=172.27.208.59:52042
SYSTEM CALL recv
ERRNO       10054
ERRNO TEXT  WSAECONNRESET: Connection reset by peer
COUNTER     4

	return code: RFC_SYS_EXCEPTION (RFC_SYS_EXCEPTION)
	error group: RFC_ERROR_COMMUNICATION

Error:     >Fri Oct 25 03:04:24,164<    >RfcGetException (rc=RFCGET_ERROR_READ) message: CPIC-CALL: CMRCV on convId: 62377950 with rc: 20

ERROR       connection to partner 'jumpdevap72s.cpdprd.pt:3315' broken
TIME        Fri Oct 25 03:04:24 2024
RELEASE     754
COMPONENT   NI (network interface)
VERSION     40
RC          -6
